# sha256(arquivo)  nós-de-texto  arquivo
# Dump de textContent — oráculo do ADR-004 (Wave 10). Reproduza com:
#   python scripts/qa/textcontent.py --run <frente> --saida /tmp/tc && diff -ru <este-dir> /tmp/tc
057ecfb4988966e324e624331711607f00927ca94004ee75d098ddac8833af5d     93  mood.txt
1af356a8fb9d753eb9cee75a59f13a10192f6fed800b884705266987ca5392d8     93  export--vazio.txt
1e991fa0a00c75d315c5b5d522c7564aa14b822f0ae4b54dd490ff565f64db58    104  animate.txt
28be09b1b253a6ed033eaed10269f0d5baad432a6e8002f590fb9efb819a55f8    282  creditos.txt
2d3da0cccd8e659b5c7b6b0f3d570e6e4ae785d731b7b4346d3387aca745e591     93  music--vazio.txt
3343cccc0c322cbcf40cf43d9cccf4741fc2166bc1063046bffe746773801864    102  publish.txt
34692601e38c5cbba38fb655e9f730416c529419c75e0b63e30dc205b791f75a    104  export.txt
37ecc1183339649d89552ed1f1ed8754e95c1623e3c6d45726126bf51e1ff99d    200  storyboard.txt
3bbb37df9da70b53bfafaaff05cfa0b4f44e034c06ffff2986265bdadcfa4e6f     70  moodboards.txt
4bd987ee7eedc338206dc05b949ecdbd1d8d84bcfd87992976eedc29acc07268    195  edit.txt
59c54b5f4702d5bc7f59a71c64795ff526705021f3497fd8366582b897c97deb     93  mood--vazio.txt
72c0213e1e904545fb392728004cef63fd96ca4ccd0c9f331bdfb1d627818f2f    190  storyboard--vazio.txt
76e50a20e149d06379ca8c002e4130dfd8283970a72b3e546a5f3b20e60efce0    138  base.txt
80da4c80914cc59644e48f1eeec4b308672a36449e98a37392c963e840c6887e     82  animate--vazio.txt
8f757882041397365e6fd0ce676f3d770a59aac29a77f6badef72c8fda4bf2a2    142  overview.txt
8f757882041397365e6fd0ce676f3d770a59aac29a77f6badef72c8fda4bf2a2    142  shell.txt
a093b2cb92413d1001349931f1e72de35e2d481254594c2305bb595a6f1db63f    127  base--vazio.txt
a600e763fd43c664031ec76f3c508240a58a31a0297305caf98304ebf0c44886    138  overview--vazio.txt
aa7fab681692505884142d78f3f8fc6991d40b6206f6e6f636cd1240c730c367     94  music.txt
c7d4fc0277a797aab86455b3c01bcf1c37f442d78ab7665e80a2ce1f0ad01d56    115  prospect.txt
cecb23dd251b78a172408f327990c269bc8a71f0414b33311d032c7778610390    103  refs--vazio.txt
d62165046ebb08bcd05c0c46ca6338d30446d14e027897a4b2bdaa36760ecdc4    111  prospect--vazio.txt
dd19d894f275e6688eafe298fce9a9da28334f3b877a3b2c8449b8aa1599090c    183  edit--vazio.txt
e31af7b4975bf90cf75f62343eade157e5897d978289003775b5411abfc8410f    106  refs.txt
eed35d88cc4cd672d759c8b2406868b52800aea593671edd6ac3357c5297121e     84  publish--vazio.txt
